aX,aY,aZ,gX,gY,gZ,Result
-4472.0,-13616.0,-7924.0,295.0,-785.0,2384.0,0.0
-4652.0,-13632.0,-7852.0,456.0,-965.0,-161.0,0.0
-5192.0,-13992.0,-7788.0,380.0,-1123.0,-3195.0,0.0
-3724.0,-13300.0,-8056.0,-33.0,353.0,-1401.0,0.0
-4820.0,-15560.0,-7512.0,478.0,721.0,-1853.0,0.0
-4132.0,-14988.0,-7768.0,-1452.0,1599.0,-3049.0,0.0
-2080.0,-14480.0,-9620.0,-1534.0,409.0,-9878.0,0.0
-680.0,-15020.0,-8140.0,-1937.0,-7361.0,-13518.0,0.0
-2000.0,-13264.0,-7228.0,-751.0,-10928.0,-8358.0,0.0
-6052.0,-17492.0,-14564.0,2706.0,2245.0,-11763.0,0.0
3356.0,-14288.0,-9268.0,-2458.0,6583.0,-11332.0,0.0
8212.0,-11392.0,-8348.0,7486.0,-12838.0,7294.0,0.0
-12136.0,-13064.0,-232.0,5980.0,-13548.0,9276.0,0.0
-1976.0,-16736.0,-9044.0,-13964.0,10916.0,-14319.0,0.0
14416.0,-5052.0,-13544.0,-5597.0,426.0,3412.0,0.0
-8552.0,204.0,-968.0,26800.0,-28323.0,18742.0,0.0
-8936.0,-32768.0,-4552.0,-14747.0,18776.0,-7776.0,0.0
14572.0,-2152.0,-12792.0,-1157.0,442.0,660.0,0.0
-8740.0,-3372.0,1744.0,22037.0,-18131.0,17991.0,0.0
-4192.0,-25964.0,-8960.0,-12325.0,13915.0,-4681.0,0.0
6664.0,-11952.0,-6940.0,7081.0,-92.0,-5954.0,0.0
-3576.0,-14380.0,-4756.0,4417.0,-5294.0,2493.0,0.0
-2624.0,-17264.0,-5712.0,-865.0,2929.0,-2946.0,0.0
-836.0,-16372.0,-3992.0,-5507.0,5548.0,-9673.0,0.0
3372.0,-13392.0,-6144.0,-10146.0,4259.0,-5428.0,0.0
6452.0,-12740.0,-10792.0,2399.0,-5519.0,10602.0,0.0
-4804.0,-9732.0,-5668.0,8509.0,-16555.0,15575.0,0.0
-6268.0,-22816.0,-8036.0,-6883.0,13347.0,-5162.0,0.0
5908.0,-11072.0,-6708.0,-882.0,4144.0,-7293.0,0.0
1804.0,-15264.0,-7700.0,11204.0,-18311.0,24727.0,0.0
-14344.0,-17128.0,1712.0,-2678.0,2781.0,-7444.0,0.0
3412.0,-10860.0,-9032.0,-14222.0,10429.0,-8204.0,0.0
3468.0,-12428.0,-11108.0,15173.0,-15158.0,16379.0,0.0
-18352.0,-25424.0,4524.0,-5222.0,6405.0,-15136.0,0.0
6000.0,-8568.0,-11304.0,-22068.0,13040.0,-7751.0,0.0
4948.0,-8796.0,-13304.0,22757.0,-20959.0,17471.0,0.0
-17632.0,-27244.0,3124.0,-3654.0,11160.0,-10900.0,0.0
3592.0,-7936.0,-10056.0,-15937.0,8644.0,-4635.0,0.0
724.0,-9656.0,-10756.0,21328.0,-17665.0,11675.0,0.0
-15864.0,-29316.0,884.0,627.0,11201.0,-12873.0,0.0
4432.0,-9404.0,-8400.0,-13320.0,12109.0,-6763.0,0.0
2636.0,-8776.0,-7456.0,20674.0,-14610.0,7695.0,0.0
-8284.0,-25876.0,-1636.0,-3373.0,8325.0,-4050.0,0.0
1456.0,-11588.0,-5988.0,-2323.0,4798.0,-7741.0,0.0
1704.0,-15092.0,-5732.0,4320.0,102.0,-5654.0,0.0
200.0,-15960.0,-4824.0,-1086.0,1467.0,842.0,0.0
-292.0,-15428.0,-5784.0,-575.0,-1070.0,857.0,0.0
-852.0,-15800.0,-5708.0,-977.0,-232.0,948.0,0.0
392.0,-15488.0,-5744.0,-1059.0,-1179.0,487.0,0.0
-736.0,-17240.0,-5756.0,-4066.0,-1566.0,-2051.0,1.0
1428.0,-14100.0,-7076.0,-3511.0,-1218.0,-1258.0,1.0
576.0,-15856.0,-5928.0,-273.0,-2258.0,-2571.0,1.0
1700.0,-15264.0,-7660.0,-3356.0,-2849.0,3495.0,1.0
1772.0,-14060.0,-9240.0,6899.0,-12514.0,18780.0,1.0
-10188.0,-14744.0,-1760.0,989.0,-4722.0,-1281.0,1.0
-2456.0,-16744.0,-7764.0,-12237.0,12831.0,-7284.0,1.0
4936.0,-13132.0,-10876.0,5753.0,-5689.0,1701.0,1.0
-8008.0,-13872.0,-528.0,4001.0,-12016.0,10019.0,1.0
-5508.0,-19712.0,-5996.0,-17807.0,18041.0,-7105.0,1.0
6660.0,-9624.0,-13884.0,-2742.0,-3034.0,2630.0,1.0
-7832.0,-6680.0,-1872.0,16428.0,-22880.0,13290.0,1.0
-8388.0,-24564.0,-6620.0,-20883.0,24607.0,-8337.0,1.0
8704.0,-6932.0,-14888.0,2431.0,-3893.0,-913.0,1.0
-9672.0,-7180.0,2392.0,17349.0,-23231.0,10961.0,1.0
-6680.0,-21260.0,-8252.0,-20591.0,20245.0,-2965.0,1.0
7012.0,-8880.0,-15368.0,8870.0,-5675.0,455.0,1.0
-12344.0,-12212.0,5080.0,10819.0,-10521.0,2162.0,1.0
-2272.0,-14964.0,-8820.0,-24810.0,19210.0,-4139.0,1.0
7216.0,-8156.0,-15240.0,12943.0,-10423.0,3939.0,1.0
-15248.0,-15528.0,6792.0,13609.0,-9443.0,-6450.0,1.0
-452.0,-13572.0,-9808.0,-30185.0,19905.0,-3241.0,1.0
8544.0,-7892.0,-15864.0,14341.0,-14767.0,8392.0,1.0
-20304.0,-18848.0,7264.0,11594.0,-4354.0,-9325.0,1.0
2968.0,-8348.0,-11784.0,-27592.0,16521.0,-2462.0,1.0
6920.0,-8908.0,-13804.0,24349.0,-21406.0,8867.0,1.0
-21940.0,-26244.0,6548.0,-3954.0,7410.0,-8171.0,1.0
4216.0,-6744.0,-12136.0,-23642.0,16756.0,-5997.0,1.0
6140.0,-7780.0,-14456.0,24819.0,-24776.0,13692.0,1.0
-22144.0,-29876.0,4568.0,-5556.0,12590.0,-11343.0,1.0
5184.0,-4892.0,-12336.0,-16573.0,14978.0,-7909.0,1.0
4408.0,-9176.0,-12256.0,26620.0,-26198.0,13593.0,1.0
-21440.0,-32692.0,4976.0,-11673.0,18219.0,-11663.0,1.0
7268.0,-3436.0,-11444.0,-13279.0,12161.0,-8037.0,1.0
3888.0,-8220.0,-10316.0,27571.0,-27890.0,16758.0,1.0
-18888.0,-30532.0,3564.0,-15637.0,18516.0,-10241.0,1.0
6104.0,-5320.0,-12316.0,-12185.0,11162.0,-8385.0,1.0
3464.0,-8796.0,-10564.0,26284.0,-26505.0,18371.0,1.0
-20700.0,-30920.0,5076.0,-12602.0,16951.0,-11405.0,1.0
5980.0,-5580.0,-11428.0,-15342.0,14504.0,-7686.0,1.0
6308.0,-8712.0,-12580.0,24963.0,-26744.0,19372.0,1.0
-23804.0,-32228.0,7184.0,-3877.0,9079.0,-14122.0,1.0
5808.0,-5728.0,-11336.0,-23712.0,17850.0,-6555.0,1.0
5740.0,-8396.0,-12792.0,26044.0,-24914.0,14963.0,1.0
-20128.0,-29920.0,4364.0,-5707.0,7768.0,-7621.0,1.0
3988.0,-5940.0,-11400.0,-18752.0,15888.0,-5497.0,1.0
5324.0,-8924.0,-12228.0,26243.0,-24946.0,12464.0,1.0
-19876.0,-29020.0,4936.0,-9579.0,12392.0,-5174.0,1.0
3384.0,-5800.0,-10672.0,-17208.0,14052.0,-7046.0,1.0
4716.0,-10544.0,-12848.0,22610.0,-23312.0,14024.0,1.0
-21208.0,-26344.0,5712.0,-8398.0,10977.0,-11674.0,1.0
5084.0,-5948.0,-11808.0,-18608.0,16405.0,-8304.0,1.0
6084.0,-8728.0,-13004.0,25580.0,-23938.0,13388.0,1.0
-22032.0,-32488.0,5492.0,-6463.0,11337.0,-10440.0,1.0
6596.0,-4356.0,-11960.0,-18436.0,15098.0,-5072.0,1.0
4524.0,-8324.0,-10920.0,28710.0,-28459.0,16437.0,1.0
-21300.0,-32640.0,5680.0,-14259.0,19315.0,-8707.0,1.0
6636.0,-2284.0,-12328.0,-9176.0,11683.0,-11070.0,1.0
2700.0,-7696.0,-8056.0,25717.0,-23702.0,7788.0,1.0
-14104.0,-31020.0,-404.0,-3835.0,9547.0,-7900.0,1.0
1700.0,-11540.0,-8784.0,-17338.0,13426.0,-27778.0,1.0
10516.0,-6508.0,-10796.0,17924.0,-14953.0,10493.0,1.0
-13740.0,-24964.0,5540.0,8108.0,-7744.0,-5148.0,1.0
1964.0,-10980.0,-8384.0,-7030.0,10981.0,-2695.0,1.0
5348.0,-14280.0,-7192.0,10206.0,-10348.0,10438.0,1.0
-11176.0,-18396.0,1052.0,-6465.0,-87.0,5596.0,1.0
684.0,-13816.0,-8528.0,-7509.0,14950.0,-6285.0,1.0
6100.0,-12652.0,-8556.0,11116.0,-11541.0,8783.0,1.0
-12896.0,-19936.0,1524.0,-40.0,-1237.0,-1582.0,1.0
-240.0,-12888.0,-8312.0,-12148.0,15155.0,-7792.0,1.0
7024.0,-12048.0,-8932.0,11248.0,-8569.0,7635.0,1.0
-15204.0,-21176.0,4852.0,2971.0,-4370.0,-2279.0,1.0
508.0,-9348.0,-6764.0,-17935.0,14526.0,-2233.0,1.0
6660.0,-11388.0,-9972.0,12465.0,-12988.0,6368.0,1.0
-13660.0,-15608.0,6688.0,2061.0,-5643.0,1363.0,1.0
-1716.0,-14404.0,-7448.0,-12339.0,16998.0,-7979.0,1.0
7004.0,-13552.0,-10428.0,8297.0,-8031.0,5602.0,1.0
-10960.0,-14060.0,2588.0,5144.0,-11674.0,3490.0,1.0
-2836.0,-15916.0,-8220.0,-14688.0,16271.0,-4651.0,1.0
6620.0,-12692.0,-10360.0,9783.0,-9099.0,4005.0,1.0
-11632.0,-16412.0,3044.0,6152.0,-12933.0,2297.0,1.0
-3368.0,-15344.0,-7920.0,-20026.0,19333.0,-3598.0,1.0
6944.0,-12268.0,-11628.0,8865.0,-8442.0,2158.0,1.0
-9388.0,-13700.0,2816.0,8730.0,-18100.0,11782.0,1.0
-7268.0,-18144.0,-8276.0,-14823.0,19589.0,-4788.0,1.0
3288.0,-12916.0,-8740.0,4985.0,1467.0,-7328.0,1.0
-2996.0,-14732.0,-3556.0,5541.0,-6542.0,2201.0,1.0
-5836.0,-15180.0,-5332.0,1186.0,721.0,-1274.0,1.0
-3360.0,-17108.0,-3932.0,439.0,5763.0,-5419.0,1.0
-296.0,-15100.0,-4704.0,-1015.0,3554.0,-2774.0,1.0
-20.0,-15772.0,-5328.0,-968.0,19.0,-354.0,1.0
-1292.0,-15836.0,-5184.0,-1238.0,-634.0,377.0,1.0
-1724.0,-15548.0,-5396.0,-2994.0,461.0,-1016.0,1.0
-32.0,-15728.0,-5468.0,-3498.0,482.0,-6227.0,1.0
512.0,-15416.0,-6232.0,-6616.0,-1612.0,-4660.0,0.0
664.0,-13628.0,-8144.0,-2928.0,-3366.0,2001.0,0.0
880.0,-13252.0,-7792.0,2337.0,-5431.0,2820.0,0.0
-748.0,-14552.0,-7696.0,4606.0,-7608.0,10169.0,0.0
-5580.0,-15284.0,-4768.0,5496.0,-7690.0,6937.0,0.0
-5464.0,-17784.0,-5432.0,-1623.0,4535.0,-2181.0,0.0
-1336.0,-14636.0,-6596.0,735.0,313.0,-1638.0,0.0
-2920.0,-15968.0,-5596.0,-1023.0,-407.0,1576.0,0.0
-3180.0,-14856.0,-6060.0,-324.0,-722.0,251.0,0.0
-3100.0,-15312.0,-5576.0,-61.0,95.0,206.0,0.0
-2532.0,-14736.0,-5656.0,-566.0,-687.0,-230.0,0.0
-3032.0,-14760.0,-5620.0,-362.0,-1232.0,422.0,0.0
-3324.0,-14832.0,-5996.0,-578.0,-1798.0,263.0,0.0
-3660.0,-15188.0,-5976.0,-696.0,105.0,-251.0,0.0
-2848.0,-14716.0,-6152.0,-183.0,-986.0,48.0,0.0
-3312.0,-15160.0,-5780.0,-564.0,-1152.0,127.0,0.0
-3620.0,-14472.0,-6092.0,-34.0,52.0,214.0,0.0
-3348.0,-14836.0,-6244.0,91.0,-506.0,559.0,0.0
-3440.0,-14836.0,-5976.0,-12.0,371.0,583.0,0.0
-2788.0,-14712.0,-5756.0,1218.0,584.0,687.0,0.0
-2796.0,-15360.0,-5092.0,943.0,-1604.0,1079.0,0.0
-2372.0,-15528.0,-6120.0,180.0,-3676.0,153.0,0.0
-3256.0,-14880.0,-5324.0,274.0,-8885.0,-3245.0,0.0
-4728.0,-16536.0,-4380.0,-567.0,-6270.0,-2579.0,0.0
-3492.0,-14964.0,-5360.0,-2515.0,-4169.0,-693.0,0.0
-3784.0,-14816.0,-5392.0,-1429.0,-6048.0,274.0,0.0
-4960.0,-14792.0,-4868.0,-1837.0,-4277.0,4123.0,0.0
-5600.0,-14696.0,-4832.0,-1381.0,-2615.0,5030.0,0.0
-6808.0,-14288.0,-5024.0,-1208.0,1532.0,5889.0,0.0
-6788.0,-13660.0,-5488.0,844.0,3851.0,4577.0,0.0
-7296.0,-14172.0,-5684.0,2278.0,4744.0,4891.0,0.0
-8012.0,-14076.0,-4760.0,3564.0,6884.0,5296.0,0.0
-6168.0,-14456.0,-5640.0,2060.0,10017.0,5940.0,0.0
-6128.0,-14404.0,-4256.0,1937.0,8591.0,5447.0,0.0
-5256.0,-13544.0,-5332.0,-970.0,5630.0,1769.0,0.0
-5304.0,-14168.0,-5808.0,-3102.0,3630.0,3745.0,0.0
-5508.0,-12792.0,-6752.0,-2333.0,-626.0,3057.0,0.0
-6040.0,-14040.0,-7300.0,-2695.0,-6299.0,-2168.0,0.0
-8092.0,-14676.0,-6944.0,-5651.0,-11078.0,-13062.0,0.0
-9416.0,-14664.0,-6080.0,-7250.0,-9347.0,-18227.0,0.0
-7216.0,-14192.0,-7704.0,-5274.0,-1105.0,-14100.0,0.0
-4404.0,-12988.0,-7676.0,-3617.0,-468.0,-9471.0,0.0
-2056.0,-11488.0,-8172.0,-280.0,-2587.0,-4918.0,0.0
-2696.0,-11652.0,-7984.0,2248.0,-6935.0,1995.0,0.0
-4332.0,-12588.0,-7728.0,1364.0,-8053.0,9282.0,0.0
-8984.0,-13068.0,-6624.0,3685.0,-4140.0,19982.0,0.0
-11212.0,-14896.0,-7376.0,8948.0,7041.0,19654.0,0.0
-11672.0,-13572.0,-4912.0,2606.0,9069.0,8295.0,0.0
-8316.0,-15836.0,-6716.0,-802.0,13119.0,-1890.0,0.0
-5668.0,-11264.0,-6316.0,-1520.0,7998.0,-1448.0,0.0
-3752.0,-11072.0,-7976.0,-1079.0,5472.0,-541.0,0.0
-4684.0,-9916.0,-7780.0,2949.0,1321.0,2577.0,0.0
-5824.0,-11248.0,-6964.0,3928.0,-2488.0,2334.0,0.0
-6700.0,-13416.0,-5812.0,4923.0,-6893.0,461.0,0.0
-8048.0,-12700.0,-5548.0,5817.0,-7900.0,-3245.0,0.0
-8104.0,-14856.0,-5548.0,4813.0,-5633.0,-8685.0,0.0
-7384.0,-15352.0,-4276.0,4323.0,-6191.0,-9558.0,0.0
-5784.0,-16040.0,-3624.0,1969.0,-5672.0,-8601.0,0.0
-6940.0,-15336.0,-3212.0,-1064.0,-7407.0,-4398.0,0.0
-7068.0,-14228.0,-4460.0,-386.0,-4050.0,-1448.0,0.0
-7260.0,-14176.0,-3848.0,163.0,-1632.0,458.0,0.0
-7500.0,-14428.0,-3900.0,-479.0,318.0,3488.0,0.0
-7960.0,-14324.0,-3244.0,1149.0,2330.0,1922.0,0.0
-7300.0,-14564.0,-3656.0,1274.0,3345.0,2623.0,0.0
-6884.0,-13776.0,-3364.0,819.0,3334.0,3871.0,0.0
-6744.0,-14520.0,-3092.0,2126.0,3488.0,2649.0,0.0
-6452.0,-13304.0,-3024.0,1019.0,3195.0,3874.0,0.0
-5300.0,-13580.0,-3244.0,2087.0,1834.0,1086.0,0.0
-5620.0,-15292.0,-1952.0,798.0,1894.0,556.0,0.0
-5144.0,-14984.0,-2428.0,-548.0,418.0,2066.0,0.0
-6388.0,-14132.0,-2804.0,-725.0,-1186.0,1022.0,0.0
-7004.0,-14384.0,-3144.0,-872.0,-1440.0,-57.0,0.0
-6992.0,-14076.0,-3056.0,-1002.0,-2138.0,-363.0,0.0
-7384.0,-14188.0,-2972.0,-1511.0,-2019.0,-555.0,0.0
-7648.0,-13820.0,-3520.0,-1795.0,-2253.0,57.0,0.0
-8636.0,-13248.0,-4212.0,-1922.0,-947.0,-813.0,0.0
-8652.0,-13164.0,-4520.0,-1108.0,1517.0,-1577.0,0.0
-8116.0,-13420.0,-4020.0,-1029.0,2294.0,-936.0,0.0
-8716.0,-13620.0,-3292.0,792.0,-1053.0,1155.0,0.0
-9972.0,-13992.0,-2880.0,-495.0,242.0,-26.0,0.0
-8596.0,-13852.0,-3796.0,292.0,666.0,-2942.0,0.0
-7084.0,-13916.0,-4016.0,953.0,1572.0,-4525.0,0.0
-4036.0,-15320.0,-4300.0,515.0,2266.0,-4041.0,0.0
-3072.0,-13848.0,-3808.0,436.0,231.0,-1111.0,0.0
-3896.0,-13236.0,-3900.0,391.0,-1691.0,2673.0,0.0
-6348.0,-13932.0,-2960.0,938.0,-2165.0,4216.0,0.0
-7484.0,-13604.0,-3044.0,940.0,-1767.0,3474.0,0.0
-10176.0,-15484.0,-2876.0,67.0,-882.0,2246.0,0.0
-9740.0,-16104.0,-3100.0,-535.0,1022.0,-2162.0,0.0
-8104.0,-14792.0,-3480.0,-1152.0,1159.0,-3189.0,0.0
-6524.0,-14244.0,-3640.0,-1493.0,930.0,-2127.0,0.0
-5600.0,-12788.0,-3824.0,-952.0,219.0,-1201.0,0.0
-4904.0,-12316.0,-3564.0,24.0,83.0,-466.0,0.0
-4828.0,-12376.0,-3532.0,641.0,-56.0,1149.0,0.0
-5228.0,-13248.0,-2824.0,1505.0,-808.0,2830.0,0.0
-7568.0,-14512.0,-3192.0,1219.0,-1881.0,4436.0,0.0
-10836.0,-15956.0,-3368.0,538.0,-858.0,1754.0,0.0
-10112.0,-16252.0,-3152.0,-739.0,1516.0,-1891.0,0.0
-8180.0,-14832.0,-3664.0,-1169.0,1732.0,-2854.0,0.0
-7256.0,-13816.0,-3400.0,-1194.0,1997.0,-3072.0,0.0
-5880.0,-12504.0,-3268.0,-687.0,2762.0,-3083.0,0.0
-4372.0,-11844.0,-3136.0,607.0,2148.0,-1998.0,0.0
-2832.0,-12032.0,-3488.0,1025.0,1787.0,1078.0,0.0
-5128.0,-13872.0,-4152.0,1594.0,-2890.0,7383.0,0.0
-10112.0,-16348.0,-3684.0,1375.0,-2614.0,2547.0,0.0
-10232.0,-16924.0,-3724.0,-419.0,1398.0,-1612.0,0.0
-7248.0,-15944.0,-4232.0,-1315.0,1247.0,-3345.0,0.0
-6836.0,-14084.0,-3512.0,-1480.0,548.0,-2449.0,0.0
-5800.0,-12932.0,-2976.0,-1148.0,780.0,-2531.0,0.0
-4264.0,-11856.0,-3224.0,-436.0,418.0,-1587.0,0.0
-4192.0,-11640.0,-3728.0,580.0,-1456.0,1101.0,0.0
-5496.0,-13204.0,-3668.0,1624.0,-1870.0,3783.0,0.0
-7888.0,-14728.0,-3668.0,1098.0,-2156.0,3581.0,0.0
-9656.0,-16240.0,-3936.0,442.0,-976.0,2180.0,0.0
-10188.0,-16160.0,-3984.0,-823.0,811.0,-698.0,0.0
-8096.0,-15148.0,-4068.0,-1747.0,3204.0,-3419.0,0.0
-6708.0,-13292.0,-3368.0,-1060.0,5181.0,-5573.0,0.0
-4868.0,-13268.0,-4028.0,-1305.0,6305.0,-5844.0,0.0
-3648.0,-12456.0,-4248.0,-1112.0,5011.0,-5401.0,0.0
-3404.0,-13804.0,-4564.0,95.0,1599.0,-2379.0,0.0
-4056.0,-14616.0,-5276.0,1120.0,-2162.0,2211.0,0.0
-5220.0,-14960.0,-4952.0,2094.0,-3986.0,5608.0,0.0
-7328.0,-15732.0,-4048.0,1467.0,-4629.0,3134.0,0.0
-8132.0,-16656.0,-4152.0,-1036.0,850.0,-990.0,0.0
-5716.0,-15656.0,-4704.0,-892.0,1528.0,-3417.0,0.0
-4464.0,-14784.0,-3992.0,-721.0,287.0,-2580.0,0.0
-3944.0,-13544.0,-3884.0,-351.0,-1019.0,-251.0,0.0
-3884.0,-12552.0,-4036.0,288.0,-1958.0,2089.0,0.0
-4064.0,-12780.0,-4152.0,1358.0,-2735.0,4665.0,0.0
-6480.0,-14060.0,-3836.0,2014.0,-3232.0,6134.0,0.0
-8488.0,-15672.0,-3376.0,677.0,-1636.0,2918.0,0.0
-8968.0,-16196.0,-3956.0,-91.0,177.0,-42.0,0.0
-8248.0,-15608.0,-3892.0,-846.0,615.0,-2580.0,0.0
-7396.0,-14332.0,-3676.0,-1441.0,2504.0,-3623.0,0.0
-5976.0,-13808.0,-3096.0,-1292.0,4509.0,-5416.0,0.0
-4364.0,-12900.0,-3632.0,-830.0,2854.0,-3880.0,0.0
-2836.0,-12568.0,-4280.0,790.0,-168.0,1221.0,0.0
-4036.0,-12996.0,-4004.0,1995.0,-3823.0,5669.0,0.0
-7364.0,-15376.0,-3872.0,1277.0,-3182.0,3590.0,0.0
-8004.0,-16096.0,-4064.0,695.0,-827.0,536.0,0.0
-7516.0,-16648.0,-3816.0,-693.0,832.0,-1581.0,0.0
-6592.0,-15440.0,-4000.0,-1730.0,1646.0,-3132.0,0.0
-5792.0,-14016.0,-3464.0,-2680.0,3328.0,-6729.0,0.0
-3064.0,-13320.0,-4300.0,-1869.0,2382.0,-3092.0,0.0
-3888.0,-13064.0,-4384.0,-76.0,-88.0,1321.0,0.0
-5308.0,-13996.0,-4532.0,1201.0,-1634.0,3574.0,0.0
-7228.0,-15444.0,-4012.0,1043.0,-390.0,883.0,0.0
-6572.0,-15592.0,-4836.0,288.0,660.0,-638.0,0.0
-5748.0,-15416.0,-4420.0,314.0,464.0,-1589.0,0.0
-5020.0,-15024.0,-3768.0,-792.0,945.0,-2096.0,0.0
-3600.0,-13724.0,-3904.0,-474.0,-1013.0,424.0,0.0
-4820.0,-13408.0,-4396.0,876.0,-2959.0,3607.0,0.0
-7280.0,-14996.0,-4328.0,820.0,-780.0,1058.0,0.0
-6980.0,-15712.0,-4592.0,495.0,1635.0,-2021.0,0.0
-5464.0,-15468.0,-4492.0,346.0,1578.0,-2675.0,0.0
-3920.0,-14772.0,-3660.0,141.0,1861.0,-2418.0,0.0
-3440.0,-14992.0,-3920.0,-211.0,205.0,266.0,0.0
-4560.0,-13984.0,-4164.0,-165.0,-767.0,1059.0,0.0
-5660.0,-14260.0,-4268.0,-214.0,-458.0,814.0,0.0
-5256.0,-14832.0,-3988.0,264.0,40.0,-627.0,0.0
-4548.0,-15244.0,-4084.0,-319.0,-253.0,-716.0,0.0
-3632.0,-15928.0,-4940.0,-1729.0,-1705.0,-847.0,0.0
-6388.0,-16732.0,-3836.0,-3344.0,-35.0,-1275.0,1.0
-5248.0,-14744.0,-5324.0,-7528.0,5280.0,-5692.0,1.0
1768.0,-10916.0,-4536.0,-6506.0,4176.0,-1831.0,1.0
-2720.0,-16168.0,-9164.0,9906.0,-22117.0,23997.0,1.0
-21184.0,-19016.0,5636.0,-10311.0,10848.0,-11457.0,1.0
5924.0,-7432.0,-12776.0,-12134.0,12822.0,-9052.0,1.0
940.0,-10176.0,-9204.0,20828.0,-26643.0,23423.0,1.0
-21524.0,-23024.0,2984.0,-14499.0,16450.0,-12368.0,1.0
3712.0,-3364.0,-13268.0,-12117.0,9821.0,-5191.0,1.0
-3660.0,-11292.0,-6800.0,25719.0,-25687.0,12333.0,1.0
-14552.0,-25480.0,-720.0,-17999.0,17846.0,-7397.0,1.0
5292.0,-7040.0,-11376.0,-1485.0,396.0,-124.0,1.0
-11360.0,-4336.0,1676.0,12528.0,-23833.0,14488.0,1.0
-12508.0,-18284.0,-4748.0,-10313.0,17691.0,-10520.0,1.0
-424.0,-13204.0,-8464.0,-4226.0,9588.0,-6789.0,1.0
-220.0,-11684.0,-9084.0,7261.0,-9149.0,12700.0,1.0
-14996.0,-23272.0,-3952.0,-2420.0,3092.0,-3653.0,1.0
2580.0,-9204.0,-11164.0,-3171.0,3462.0,-3228.0,1.0
-5092.0,-9208.0,-5084.0,15339.0,-15897.0,11276.0,1.0
-14328.0,-23144.0,-1292.0,-9484.0,5546.0,-2672.0,1.0
652.0,-10236.0,-10420.0,-1098.0,2544.0,-2778.0,1.0
-6980.0,-13312.0,-3372.0,11286.0,-14307.0,8812.0,1.0
-13188.0,-19060.0,-2160.0,-5791.0,10011.0,-10068.0,1.0
3152.0,-10856.0,-10608.0,885.0,2398.0,-3233.0,1.0
