ax,ay,az,gx,gy,gz,tremor
8760.0,-17200.0,-10572.0,-2093.0,19664.0,-19544.0,1.0
15644.0,-9928.0,-936.0,-36.0,-16745.0,11958.0,1.0
380.0,-15876.0,-10904.0,-9012.0,-2227.0,-7512.0,1.0
13692.0,-11488.0,-7324.0,7095.0,4501.0,-466.0,1.0
5076.0,-14988.0,-8516.0,-11469.0,184.0,-6949.0,1.0
10068.0,-8184.0,-8388.0,7538.0,12488.0,-6536.0,1.0
12236.0,-12628.0,-3904.0,-4961.0,-4812.0,2739.0,1.0
10004.0,-12664.0,-8880.0,4565.0,8786.0,-8856.0,1.0
15528.0,-10524.0,-2312.0,4262.0,-1811.0,4633.0,1.0
7168.0,-11932.0,-8544.0,-4708.0,-10017.0,7013.0,1.0
14292.0,-12352.0,-7800.0,-260.0,9796.0,-4504.0,1.0
12660.0,-10316.0,-4692.0,-2064.0,-2485.0,3844.0,1.0
8088.0,-11268.0,-7900.0,-4185.0,-4363.0,3296.0,1.0
11888.0,-11388.0,-6688.0,512.0,9198.0,-4688.0,1.0
13776.0,-9644.0,-3808.0,-226.0,-4693.0,4059.0,1.0
7196.0,-11892.0,-8960.0,-1010.0,-12946.0,7917.0,1.0
11752.0,-11164.0,-9628.0,-769.0,17594.0,-11512.0,1.0
14808.0,-9636.0,-2644.0,981.0,-6286.0,6493.0,1.0
4436.0,-12448.0,-9508.0,-1240.0,-10319.0,3585.0,1.0
13136.0,-11440.0,-8292.0,3346.0,9883.0,-3371.0,1.0
13072.0,-10812.0,-4064.0,-1964.0,-6787.0,6643.0,1.0
5304.0,-12820.0,-9492.0,-2552.0,-11058.0,4199.0,1.0
10296.0,-13460.0,-10560.0,3193.0,10215.0,-6410.0,1.0
13564.0,-11236.0,-5720.0,96.0,-1828.0,1912.0,1.0
8896.0,-9760.0,-7184.0,-6255.0,-12466.0,10052.0,1.0
6816.0,-13332.0,-11924.0,128.0,13273.0,-9918.0,1.0
14644.0,-10824.0,-5544.0,3482.0,1358.0,388.0,1.0
8708.0,-10432.0,-6252.0,-5740.0,-14565.0,12338.0,1.0
6520.0,-12968.0,-11836.0,-1265.0,8511.0,-5023.0,1.0
12276.0,-12488.0,-8472.0,2601.0,5055.0,-2224.0,1.0
10900.0,-11040.0,-6060.0,-5196.0,-8210.0,5003.0,1.0
5300.0,-11924.0,-10648.0,-875.0,-7702.0,2926.0,1.0
9604.0,-12468.0,-11008.0,2896.0,12736.0,-6182.0,1.0
11352.0,-11300.0,-6264.0,784.0,-2152.0,2982.0,1.0
7084.0,-11460.0,-8088.0,-3007.0,-9919.0,5635.0,1.0
6848.0,-12792.0,-11544.0,2063.0,11502.0,-8362.0,1.0
13196.0,-11800.0,-6736.0,3418.0,3307.0,-1330.0,1.0
9676.0,-9904.0,-5628.0,-7509.0,-19368.0,12254.0,1.0
3064.0,-13716.0,-13200.0,-85.0,825.0,-3416.0,1.0
10860.0,-12480.0,-10436.0,5374.0,11202.0,-4092.0,1.0
9968.0,-11844.0,-6700.0,-1625.0,-2289.0,2940.0,1.0
7632.0,-11476.0,-7780.0,-5017.0,-11466.0,7392.0,1.0
4664.0,-14152.0,-12808.0,1837.0,10536.0,-8799.0,1.0
12864.0,-11632.0,-8292.0,4318.0,10427.0,-5548.0,1.0
10124.0,-9860.0,-4784.0,-4504.0,-11385.0,8111.0,1.0
4028.0,-13036.0,-11084.0,-2308.0,-5218.0,597.0,1.0
9796.0,-13048.0,-11116.0,4844.0,14904.0,-6536.0,1.0
11812.0,-11544.0,-5924.0,579.0,-4480.0,5014.0,1.0
6348.0,-11560.0,-7840.0,-5194.0,-10469.0,6904.0,1.0
6780.0,-13384.0,-12356.0,2278.0,9006.0,-5056.0,1.0
11368.0,-13156.0,-7904.0,2355.0,3817.0,-1200.0,1.0
8752.0,-10976.0,-7048.0,-5462.0,-10332.0,6547.0,1.0
5072.0,-13332.0,-11372.0,699.0,5372.0,-5157.0,1.0
11000.0,-11732.0,-8556.0,3311.0,6408.0,-2492.0,1.0
9128.0,-11660.0,-6004.0,-4204.0,-11012.0,7573.0,1.0
3348.0,-13280.0,-10932.0,-2067.0,-5219.0,578.0,1.0
7944.0,-13756.0,-11576.0,6812.0,15096.0,-8339.0,1.0
12124.0,-12324.0,-5860.0,2400.0,3363.0,-709.0,1.0
8496.0,-10496.0,-4580.0,-4565.0,-15584.0,9230.0,1.0
3908.0,-14072.0,-11348.0,1074.0,-910.0,-3807.0,1.0
10036.0,-12516.0,-9316.0,3776.0,3536.0,-3136.0,1.0
7680.0,-11888.0,-6112.0,1473.0,-12405.0,5627.0,1.0
4160.0,-14536.0,-11372.0,-554.0,-3067.0,-1590.0,1.0
8608.0,-12448.0,-9408.0,1571.0,5452.0,-4257.0,1.0
8636.0,-13148.0,-7420.0,339.0,-8214.0,4325.0,1.0
4700.0,-14464.0,-11228.0,-4435.0,-2215.0,-423.0,1.0
9160.0,-11672.0,-9188.0,568.0,5439.0,-3884.0,1.0
8056.0,-13228.0,-7964.0,1801.0,-10592.0,4293.0,1.0
4316.0,-13840.0,-12556.0,-5220.0,-2470.0,-826.0,1.0
7484.0,-12760.0,-10792.0,654.0,3590.0,-2216.0,1.0
6988.0,-12088.0,-9580.0,-2830.0,-2855.0,1579.0,1.0
3292.0,-12960.0,-13796.0,-1281.0,861.0,-2594.0,1.0
7992.0,-13236.0,-10484.0,3512.0,10792.0,-6353.0,1.0
9536.0,-10340.0,-7212.0,-2740.0,-7893.0,5282.0,1.0
3404.0,-11392.0,-12356.0,-858.0,-8302.0,3078.0,1.0
7064.0,-13872.0,-11116.0,1228.0,1749.0,-2286.0,1.0
6076.0,-12892.0,-9980.0,-4411.0,-3944.0,1156.0,1.0
6124.0,-13116.0,-11424.0,-200.0,1876.0,-2994.0,1.0
7632.0,-10360.0,-11308.0,490.0,3159.0,-2983.0,1.0
7044.0,-13764.0,-9888.0,-4276.0,1022.0,-573.0,1.0
7748.0,-8616.0,-10024.0,-3586.0,-7376.0,5851.0,1.0
3984.0,-15204.0,-14500.0,3677.0,4935.0,-3508.0,1.0
7732.0,-10156.0,-10980.0,-1626.0,293.0,-131.0,1.0
6628.0,-12568.0,-10304.0,-2289.0,722.0,-1336.0,0.0
6620.0,-10100.0,-11392.0,-84.0,-2662.0,1215.0,0.0
6944.0,-13236.0,-11896.0,-2557.0,-41.0,-327.0,0.0
6624.0,-11540.0,-11900.0,1677.0,-425.0,342.0,0.0
6644.0,-11952.0,-11628.0,-1002.0,619.0,-463.0,0.0
6776.0,-11720.0,-11584.0,1104.0,-422.0,62.0,0.0
7048.0,-11388.0,-11664.0,-1183.0,328.0,-309.0,0.0
6796.0,-11476.0,-11320.0,116.0,-314.0,436.0,0.0
6644.0,-11752.0,-11360.0,-792.0,-802.0,422.0,0.0
6436.0,-11936.0,-11852.0,-474.0,-637.0,193.0,0.0
6240.0,-11828.0,-12196.0,-647.0,-339.0,-17.0,0.0
6352.0,-11648.0,-12068.0,-448.0,30.0,-58.0,0.0
6560.0,-11252.0,-11376.0,-719.0,-368.0,314.0,0.0
6348.0,-11508.0,-11620.0,-887.0,-507.0,440.0,0.0
6296.0,-11908.0,-12164.0,-446.0,-669.0,216.0,0.0
6460.0,-11584.0,-12040.0,-154.0,73.0,-238.0,0.0
6312.0,-11348.0,-11664.0,-355.0,-482.0,181.0,0.0
6468.0,-11448.0,-11696.0,-464.0,-268.0,86.0,0.0
6132.0,-11672.0,-12140.0,-627.0,-238.0,-122.0,0.0
6260.0,-11324.0,-11908.0,-127.0,-31.0,-75.0,0.0
6000.0,-11512.0,-12032.0,-683.0,-87.0,-228.0,0.0
6020.0,-11404.0,-12380.0,-193.0,-189.0,-189.0,0.0
6280.0,-11372.0,-12224.0,-315.0,12.0,-174.0,0.0
6196.0,-11392.0,-12136.0,-499.0,-51.0,-150.0,0.0
6216.0,-11408.0,-12136.0,-64.0,-440.0,23.0,0.0
6128.0,-11404.0,-12412.0,-422.0,-178.0,-90.0,0.0
6116.0,-11248.0,-12272.0,-369.0,117.0,-182.0,0.0
6304.0,-11272.0,-12204.0,-17.0,-209.0,-45.0,0.0
6312.0,-11428.0,-12324.0,-132.0,-152.0,-7.0,0.0
6248.0,-11480.0,-12268.0,-74.0,-68.0,-111.0,0.0
6232.0,-11224.0,-12048.0,-306.0,4.0,-75.0,0.0
6224.0,-11488.0,-12224.0,-99.0,-152.0,44.0,0.0
6260.0,-11444.0,-12276.0,-84.0,-5.0,-99.0,0.0
6400.0,-11376.0,-11840.0,-118.0,-37.0,-7.0,0.0
6172.0,-11496.0,-12212.0,-59.0,-118.0,-112.0,0.0
6368.0,-11304.0,-12148.0,-275.0,61.0,-163.0,0.0
6292.0,-11376.0,-12224.0,-79.0,-8.0,-8.0,0.0
6284.0,-11584.0,-12164.0,-169.0,104.0,-70.0,0.0
6408.0,-11236.0,-12012.0,-56.0,92.0,51.0,0.0
6404.0,-11300.0,-11852.0,-73.0,-48.0,45.0,0.0
6468.0,-11424.0,-12084.0,-132.0,-47.0,44.0,0.0
6360.0,-11320.0,-12016.0,-32.0,-2.0,52.0,0.0
6368.0,-11348.0,-12136.0,5.0,97.0,-56.0,0.0
6224.0,-11172.0,-12160.0,298.0,242.0,105.0,0.0
6252.0,-11864.0,-12176.0,111.0,373.0,0.0,0.0
6304.0,-11436.0,-11840.0,274.0,277.0,-114.0,0.0
6440.0,-11572.0,-11968.0,55.0,137.0,104.0,0.0
6452.0,-11688.0,-11860.0,44.0,58.0,53.0,0.0
6492.0,-11700.0,-12020.0,-242.0,75.0,-101.0,0.0
6388.0,-11476.0,-11916.0,-182.0,158.0,-123.0,0.0
6376.0,-11552.0,-12100.0,-164.0,104.0,-52.0,0.0
6160.0,-10904.0,-11900.0,-290.0,-526.0,262.0,0.0
6444.0,-11744.0,-11992.0,-86.0,-177.0,137.0,0.0
6468.0,-11632.0,-11940.0,-153.0,-87.0,24.0,0.0
6316.0,-11536.0,-11952.0,-22.0,-222.0,220.0,0.0
6412.0,-11536.0,-11784.0,-172.0,-96.0,-15.0,0.0
6404.0,-11324.0,-11876.0,-60.0,7.0,-117.0,0.0
6396.0,-11668.0,-11968.0,12.0,-137.0,-21.0,0.0
6400.0,-11556.0,-12020.0,-203.0,-74.0,-59.0,0.0
6284.0,-11532.0,-11864.0,-215.0,-190.0,-10.0,0.0
6316.0,-11492.0,-11852.0,-147.0,-218.0,124.0,0.0
6216.0,-11624.0,-11912.0,104.0,-273.0,162.0,0.0
6260.0,-11572.0,-11992.0,-406.0,-53.0,58.0,0.0
6064.0,-11880.0,-12048.0,-47.0,-220.0,171.0,0.0
6192.0,-11532.0,-11772.0,-270.0,-277.0,89.0,0.0
6296.0,-11656.0,-11948.0,-167.0,-297.0,162.0,0.0
6220.0,-11832.0,-12028.0,-127.0,-171.0,108.0,0.0
6072.0,-11732.0,-12048.0,-250.0,-261.0,116.0,0.0
6112.0,-11616.0,-11952.0,-74.0,-209.0,123.0,0.0
6220.0,-11696.0,-11912.0,-298.0,-162.0,83.0,0.0
6012.0,-11636.0,-11956.0,-87.0,-228.0,171.0,0.0
6108.0,-11824.0,-11992.0,-257.0,-213.0,214.0,0.0
6064.0,-11836.0,-11820.0,-219.0,-185.0,44.0,0.0
5932.0,-11568.0,-11828.0,-200.0,-196.0,-41.0,0.0
5972.0,-11560.0,-12088.0,-58.0,-343.0,212.0,0.0
5928.0,-11832.0,-12004.0,-198.0,-279.0,47.0,0.0
5892.0,-11612.0,-12144.0,-200.0,-183.0,-67.0,0.0
5940.0,-11500.0,-11992.0,-172.0,-298.0,159.0,0.0
5864.0,-11720.0,-11928.0,-319.0,-172.0,2.0,0.0
5900.0,-11784.0,-12208.0,-351.0,-192.0,131.0,0.0
5796.0,-11536.0,-12072.0,-225.0,-216.0,71.0,0.0
5924.0,-11716.0,-12080.0,-402.0,-195.0,88.0,0.0
5744.0,-11784.0,-11988.0,-186.0,-189.0,33.0,0.0
5784.0,-11656.0,-12272.0,-288.0,-410.0,60.0,0.0
5648.0,-11600.0,-12104.0,-287.0,-136.0,25.0,0.0
5672.0,-11520.0,-12128.0,-235.0,-270.0,-40.0,0.0
5780.0,-11696.0,-12060.0,-263.0,-308.0,148.0,0.0
5664.0,-11664.0,-12276.0,-50.0,-118.0,24.0,0.0
5732.0,-11468.0,-12376.0,-256.0,-160.0,10.0,0.0
5644.0,-11488.0,-12344.0,-104.0,-131.0,94.0,0.0
5688.0,-11600.0,-12272.0,-90.0,-241.0,49.0,0.0
5648.0,-11644.0,-12176.0,-160.0,-232.0,-8.0,0.0
5560.0,-11628.0,-12152.0,-198.0,-367.0,-58.0,0.0
5724.0,-11532.0,-12164.0,-202.0,-208.0,16.0,0.0
5576.0,-11536.0,-12472.0,-153.0,-219.0,32.0,0.0
5516.0,-11716.0,-12356.0,-181.0,-153.0,78.0,0.0
5472.0,-11620.0,-12280.0,-335.0,-153.0,61.0,0.0
5580.0,-11512.0,-12536.0,-205.0,-342.0,99.0,0.0
5580.0,-11820.0,-12460.0,-227.0,-23.0,40.0,0.0
5676.0,-11676.0,-12324.0,-190.0,-163.0,76.0,0.0
5536.0,-11644.0,-12348.0,-114.0,-157.0,68.0,0.0
5620.0,-11512.0,-12360.0,128.0,6.0,-106.0,0.0
5516.0,-11572.0,-12108.0,51.0,-82.0,-36.0,0.0
5456.0,-11692.0,-12432.0,-57.0,-196.0,51.0,0.0
5292.0,-11464.0,-12564.0,-291.0,-141.0,-87.0,0.0
5328.0,-11380.0,-12216.0,-218.0,-234.0,109.0,0.0
5300.0,-11656.0,-12492.0,43.0,-482.0,93.0,1.0
5448.0,-11720.0,-12408.0,196.0,-37.0,-104.0,1.0
6192.0,-11596.0,-13384.0,1643.0,-311.0,242.0,1.0
4452.0,-14852.0,-17740.0,11023.0,15664.0,-12287.0,1.0
13656.0,-12136.0,-8408.0,7485.0,24309.0,-12263.0,1.0
9460.0,-9360.0,-1712.0,-8935.0,-15907.0,10202.0,1.0
-792.0,-10216.0,-14080.0,-696.0,-2541.0,-4613.0,1.0
10072.0,-12624.0,-11380.0,9213.0,28223.0,-15077.0,1.0
12612.0,-10096.0,-3060.0,855.0,-11545.0,11588.0,1.0
4392.0,-13712.0,-12144.0,4339.0,14930.0,-14414.0,1.0
14924.0,-9964.0,-1152.0,1212.0,-4534.0,4862.0,1.0
5668.0,-13220.0,-8612.0,-3678.0,-15370.0,7982.0,1.0
10780.0,-12128.0,-12532.0,2996.0,22286.0,-13445.0,1.0
16276.0,-11980.0,2712.0,-1312.0,-11768.0,10374.0,1.0
-2424.0,-16356.0,-16384.0,3041.0,-3136.0,-8398.0,1.0
16892.0,-8056.0,-6024.0,9500.0,32767.0,-17027.0,1.0
12372.0,-4932.0,7716.0,-11783.0,-24533.0,21168.0,1.0
-800.0,-17204.0,-17444.0,837.0,1932.0,-10218.0,1.0
21344.0,-11836.0,-6364.0,9352.0,12977.0,-5361.0,1.0
11224.0,-5108.0,5524.0,-16781.0,-26164.0,19685.0,1.0
6732.0,-18340.0,-17424.0,-3829.0,9546.0,-10246.0,1.0
20048.0,-9368.0,-5428.0,2179.0,6068.0,-5859.0,1.0
10892.0,-5660.0,56.0,-4741.0,-23976.0,21567.0,1.0
3892.0,-14772.0,-17564.0,-4026.0,14410.0,-14198.0,1.0
15528.0,-12012.0,-3640.0,5432.0,291.0,1381.0,1.0
6812.0,-9448.0,-3952.0,-4522.0,-15742.0,9746.0,1.0
6460.0,-13748.0,-15476.0,2502.0,7355.0,-7402.0,1.0
15500.0,-12324.0,-3332.0,2895.0,2259.0,-946.0,1.0
7604.0,-8196.0,-3336.0,-2872.0,-16944.0,11654.0,1.0
5844.0,-13304.0,-14532.0,-4165.0,-6599.0,966.0,1.0
9284.0,-13272.0,-12920.0,-633.0,-1640.0,1896.0,1.0
7644.0,-12668.0,-9200.0,-2725.0,762.0,589.0,0.0
7116.0,-12352.0,-9164.0,-1219.0,-2408.0,1029.0,0.0
7564.0,-11192.0,-10908.0,-2678.0,-1534.0,-31.0,0.0
6848.0,-12480.0,-11716.0,-1565.0,-1868.0,1582.0,0.0
7000.0,-11788.0,-11048.0,-2310.0,-1.0,-438.0,0.0
6728.0,-12276.0,-11988.0,-1312.0,-333.0,-359.0,0.0
7300.0,-11136.0,-11844.0,-940.0,179.0,246.0,0.0
6800.0,-11696.0,-11384.0,-825.0,-11.0,-62.0,0.0
7220.0,-11700.0,-11500.0,-627.0,-80.0,-433.0,0.0
7208.0,-11356.0,-11796.0,-301.0,107.0,-533.0,0.0
7184.0,-11472.0,-11308.0,-793.0,238.0,-328.0,0.0
7172.0,-11736.0,-11308.0,15.0,-43.0,-136.0,0.0
7380.0,-11596.0,-11356.0,-866.0,305.0,-774.0,0.0
7584.0,-11100.0,-11604.0,282.0,215.0,-357.0,0.0
7472.0,-11688.0,-11332.0,-310.0,81.0,-355.0,0.0
7520.0,-11292.0,-11324.0,-24.0,-162.0,-211.0,0.0
7472.0,-11388.0,-11720.0,-282.0,54.0,-226.0,0.0
7404.0,-11308.0,-11608.0,80.0,-58.0,17.0,0.0
7288.0,-11560.0,-11436.0,-149.0,-178.0,33.0,0.0
7260.0,-11344.0,-11224.0,-66.0,-352.0,-40.0,0.0
7524.0,-11380.0,-11448.0,48.0,-342.0,139.0,0.0
7344.0,-11392.0,-11456.0,18.0,-78.0,174.0,0.0
7304.0,-11496.0,-11292.0,-77.0,-263.0,171.0,0.0
7524.0,-11400.0,-11440.0,-175.0,-476.0,62.0,0.0
7444.0,-11428.0,-11468.0,-62.0,-240.0,182.0,0.0
7412.0,-11480.0,-11352.0,-62.0,-208.0,102.0,0.0
7248.0,-11604.0,-11200.0,-280.0,-156.0,-14.0,0.0
7252.0,-11336.0,-11548.0,-91.0,-72.0,-57.0,0.0
7160.0,-11536.0,-11548.0,27.0,-132.0,-61.0,0.0
7280.0,-11484.0,-11624.0,-124.0,-321.0,88.0,0.0
7212.0,-11324.0,-11372.0,-335.0,-85.0,-48.0,0.0
7212.0,-11252.0,-11348.0,40.0,-431.0,338.0,0.0
7220.0,-11848.0,-11456.0,-350.0,-214.0,272.0,0.0
7176.0,-11472.0,-11604.0,-152.0,-168.0,27.0,0.0
7016.0,-11380.0,-11456.0,-171.0,-195.0,88.0,0.0
7048.0,-11708.0,-11804.0,-185.0,-92.0,-8.0,0.0
6996.0,-11408.0,-11420.0,-22.0,-159.0,235.0,0.0
7068.0,-11596.0,-11508.0,-22.0,-241.0,203.0,0.0
7156.0,-11652.0,-11412.0,-313.0,-62.0,150.0,0.0
7124.0,-11740.0,-11148.0,-174.0,-152.0,269.0,0.0
6984.0,-11684.0,-11532.0,-146.0,-96.0,213.0,0.0
6992.0,-11868.0,-11364.0,-46.0,-182.0,95.0,0.0
7012.0,-11464.0,-11488.0,-178.0,-99.0,155.0,0.0
6900.0,-11640.0,-11496.0,-147.0,-195.0,113.0,0.0
6956.0,-11724.0,-11532.0,-185.0,-112.0,165.0,0.0
6952.0,-11728.0,-11460.0,-154.0,-316.0,147.0,0.0
6972.0,-11516.0,-11608.0,-98.0,-205.0,151.0,0.0
6772.0,-11696.0,-11344.0,68.0,-248.0,231.0,0.0
6500.0,-11644.0,-11352.0,-390.0,-527.0,76.0,1.0
7064.0,-11700.0,-11960.0,64.0,-288.0,185.0,1.0
6712.0,-11788.0,-12000.0,-72.0,-522.0,294.0,1.0
7392.0,-11276.0,-13372.0,1178.0,-1883.0,1307.0,1.0
4096.0,-12748.0,-19956.0,16296.0,12039.0,-8221.0,1.0
9992.0,-14176.0,-9984.0,11904.0,32767.0,-28117.0,1.0
18456.0,-7932.0,9220.0,-1900.0,-6562.0,6737.0,1.0
108.0,-4784.0,-2408.0,-18543.0,-32768.0,26495.0,1.0
4716.0,-15832.0,-17392.0,11458.0,26072.0,-16071.0,1.0
15292.0,-10180.0,-2260.0,4976.0,5171.0,792.0,1.0
3804.0,-8920.0,-2748.0,-3157.0,-21968.0,15137.0,1.0
5916.0,-17252.0,-15192.0,5601.0,32767.0,-30334.0,1.0
22980.0,-6580.0,7824.0,2491.0,-3469.0,4717.0,1.0
596.0,-4932.0,-3496.0,-10045.0,-32768.0,23814.0,1.0
12372.0,-19716.0,-19332.0,3254.0,26699.0,-15074.0,1.0
14636.0,-9720.0,3184.0,3809.0,58.0,5362.0,1.0
3888.0,-5340.0,-244.0,-11034.0,-32768.0,24641.0,1.0
6740.0,-20100.0,-20280.0,2885.0,25281.0,-18269.0,1.0
15424.0,-9164.0,1520.0,-105.0,1086.0,1535.0,1.0
1300.0,-10664.0,-1980.0,-6312.0,-20057.0,8208.0,1.0
6860.0,-18196.0,-18548.0,6639.0,21774.0,-17820.0,1.0
19292.0,-9020.0,2988.0,2985.0,7767.0,-3011.0,1.0
8336.0,-3436.0,2640.0,-8941.0,-30686.0,25666.0,1.0
136.0,-23028.0,-20996.0,-1167.0,13007.0,-15141.0,1.0
19604.0,-12268.0,-4796.0,9174.0,13210.0,-6598.0,1.0
9172.0,-4476.0,5168.0,-11928.0,-24768.0,19465.0,1.0
1124.0,-20416.0,-17084.0,-3530.0,-1269.0,-5009.0,1.0
15136.0,-14284.0,-9448.0,8900.0,14238.0,-7876.0,1.0
9488.0,-7448.0,4196.0,-7777.0,-13744.0,11252.0,1.0
1620.0,-18116.0,-10928.0,-2842.0,-16923.0,4218.0,1.0
11916.0,-14676.0,-15920.0,9621.0,20529.0,-13979.0,1.0
10736.0,-8760.0,-1236.0,-3483.0,-7300.0,6367.0,1.0
1604.0,-15516.0,-7108.0,-6371.0,-11861.0,4296.0,1.0
7200.0,-14672.0,-14376.0,4418.0,10070.0,-7504.0,1.0
11080.0,-11480.0,-2424.0,-1903.0,-2363.0,1950.0,1.0
