ax,ay,az,gx,gy,gz,tremor
5332.0,-10764.0,-6672.0,-6354.0,-17034.0,10160.0,1.0
4696.0,-18500.0,-17840.0,754.0,13811.0,-11377.0,1.0
13356.0,-11556.0,-5412.0,820.0,7819.0,-6342.0,1.0
5736.0,-10392.0,-3964.0,-5083.0,-17884.0,11176.0,1.0
2416.0,-16184.0,-18140.0,2661.0,13635.0,-13810.0,1.0
14388.0,-11696.0,-4100.0,3978.0,3825.0,-2887.0,1.0
6400.0,-8036.0,-3464.0,-6643.0,-17276.0,12210.0,1.0
4616.0,-17564.0,-17784.0,4119.0,13367.0,-11941.0,1.0
14740.0,-11356.0,-3592.0,2579.0,5029.0,-3052.0,1.0
6720.0,-8352.0,-2460.0,-6546.0,-21590.0,15643.0,1.0
9724.0,-16756.0,-15760.0,-375.0,8905.0,-6637.0,1.0
10408.0,-11192.0,-7696.0,979.0,92.0,2773.0,1.0
7300.0,-8680.0,-3972.0,-5703.0,-13358.0,12615.0,1.0
5368.0,-15112.0,-14372.0,2257.0,11167.0,-8865.0,1.0
10268.0,-10916.0,-8388.0,678.0,-28.0,1139.0,1.0
6956.0,-11772.0,-7036.0,-930.0,360.0,57.0,1.0
8136.0,-12852.0,-9484.0,266.0,-2845.0,1879.0,1.0
7896.0,-13344.0,-12536.0,978.0,6591.0,-2768.0,1.0
10560.0,-13120.0,-5816.0,283.0,2107.0,-1071.0,1.0
7640.0,-11708.0,-5584.0,-1483.0,-7215.0,4315.0,1.0
7388.0,-13840.0,-11908.0,-620.0,1153.0,-1802.0,1.0
8764.0,-12748.0,-9560.0,1026.0,3968.0,-1558.0,1.0
8232.0,-11336.0,-5512.0,779.0,2680.0,-187.0,1.0
7628.0,-12792.0,-4704.0,-1307.0,-4043.0,1588.0,1.0
7568.0,-11828.0,-7928.0,-2705.0,-7117.0,3402.0,1.0
7016.0,-12380.0,-9712.0,-4964.0,-6034.0,5054.0,1.0
6476.0,-12912.0,-11264.0,-8252.0,-4544.0,4156.0,1.0
7456.0,-15604.0,-13340.0,1092.0,4518.0,-313.0,1.0
6040.0,-13172.0,-10696.0,-786.0,1626.0,-378.0,0.0
6472.0,-11996.0,-10348.0,128.0,1338.0,-201.0,0.0
6424.0,-12580.0,-10848.0,-550.0,728.0,234.0,0.0
6424.0,-12584.0,-10288.0,143.0,721.0,768.0,0.0
6340.0,-13144.0,-10196.0,-455.0,611.0,-109.0,0.0
6664.0,-12552.0,-10524.0,-415.0,125.0,-50.0,0.0
6692.0,-12344.0,-10476.0,-540.0,399.0,201.0,0.0
6632.0,-12748.0,-10348.0,-199.0,32.0,212.0,0.0
6500.0,-12608.0,-10420.0,-166.0,-50.0,-64.0,0.0
6508.0,-12632.0,-10312.0,-285.0,-146.0,119.0,0.0
6548.0,-12576.0,-10392.0,135.0,190.0,-122.0,0.0
6464.0,-12480.0,-10276.0,-329.0,-538.0,247.0,0.0
6408.0,-12612.0,-10432.0,-249.0,-211.0,120.0,0.0
6472.0,-12268.0,-10172.0,-58.0,-162.0,292.0,0.0
6476.0,-12864.0,-10280.0,-122.0,-188.0,381.0,0.0
6432.0,-13028.0,-10524.0,-7.0,-139.0,4.0,0.0
6548.0,-12696.0,-10368.0,-512.0,-73.0,-59.0,0.0
6672.0,-12724.0,-10504.0,-169.0,-219.0,42.0,0.0
6280.0,-12812.0,-10252.0,-456.0,-131.0,-160.0,0.0
6292.0,-12516.0,-10604.0,-317.0,-81.0,-131.0,0.0
6344.0,-12728.0,-10640.0,-46.0,262.0,-25.0,0.0
6232.0,-12536.0,-10252.0,323.0,388.0,-41.0,0.0
6184.0,-12780.0,-10768.0,-49.0,522.0,-123.0,0.0
6168.0,-12560.0,-10436.0,130.0,7.0,329.0,0.0
6272.0,-12380.0,-10080.0,117.0,-41.0,412.0,0.0
6352.0,-12928.0,-10376.0,261.0,129.0,326.0,0.0
6492.0,-13048.0,-10116.0,346.0,472.0,275.0,0.0
6620.0,-12680.0,-10060.0,14.0,-95.0,109.0,0.0
6580.0,-12876.0,-10436.0,127.0,-26.0,-19.0,0.0
6548.0,-12760.0,-9848.0,-10.0,-17.0,-86.0,0.0
6596.0,-12996.0,-10140.0,-341.0,-202.0,-109.0,0.0
6480.0,-12928.0,-10464.0,-272.0,222.0,-442.0,0.0
6336.0,-12984.0,-10468.0,-382.0,-323.0,46.0,0.0
5272.0,-12792.0,-10796.0,-925.0,-1072.0,245.0,0.0
5816.0,-11496.0,-9760.0,349.0,-606.0,426.0,0.0
6552.0,-12900.0,-10460.0,186.0,-926.0,554.0,0.0
6980.0,-13632.0,-10640.0,99.0,-166.0,115.0,0.0
6204.0,-13260.0,-10396.0,-380.0,531.0,142.0,0.0
6164.0,-12896.0,-9724.0,239.0,930.0,-190.0,0.0
5952.0,-12968.0,-10196.0,3464.0,4304.0,-3495.0,0.0
7604.0,-13440.0,-9056.0,3439.0,3927.0,-2542.0,0.0
8116.0,-12440.0,-9232.0,2056.0,3337.0,-2363.0,0.0
8736.0,-12868.0,-8976.0,1396.0,2991.0,-1008.0,0.0
7916.0,-12760.0,-8528.0,769.0,2680.0,-800.0,0.0
8288.0,-12580.0,-7560.0,961.0,2984.0,-1007.0,0.0
7888.0,-13220.0,-7476.0,453.0,2268.0,-556.0,0.0
8068.0,-12932.0,-7916.0,511.0,1990.0,-984.0,0.0
8368.0,-12876.0,-7600.0,465.0,1519.0,-293.0,0.0
8664.0,-12788.0,-7320.0,-313.0,586.0,213.0,0.0
8664.0,-12868.0,-7076.0,-330.0,156.0,493.0,0.0
8500.0,-13156.0,-7084.0,-604.0,-421.0,636.0,0.0
8572.0,-13348.0,-7328.0,-817.0,-554.0,232.0,0.0
8448.0,-13400.0,-7444.0,-602.0,-737.0,226.0,0.0
8372.0,-13060.0,-7540.0,-448.0,-306.0,91.0,0.0
8424.0,-13232.0,-7900.0,-569.0,-225.0,310.0,0.0
8612.0,-13404.0,-8332.0,-376.0,210.0,-245.0,0.0
8040.0,-13364.0,-7768.0,-216.0,-15.0,-300.0,0.0
7960.0,-12880.0,-7464.0,-177.0,-226.0,-675.0,0.0
8072.0,-12736.0,-7792.0,-66.0,-675.0,-212.0,0.0
8344.0,-12904.0,-7952.0,-761.0,-55.0,-755.0,0.0
8320.0,-12796.0,-7984.0,-40.0,-353.0,-250.0,0.0
8308.0,-12692.0,-8016.0,-444.0,-198.0,-183.0,0.0
8772.0,-13076.0,-7708.0,-577.0,-561.0,81.0,0.0
8512.0,-13408.0,-8044.0,-273.0,-407.0,-238.0,0.0
8452.0,-12952.0,-8140.0,-409.0,238.0,-796.0,0.0
8560.0,-12412.0,-8080.0,-188.0,-101.0,-350.0,0.0
8692.0,-12352.0,-8048.0,-272.0,-15.0,-118.0,0.0
8724.0,-12824.0,-8036.0,-800.0,-1069.0,560.0,0.0
8544.0,-12768.0,-7764.0,-342.0,-1926.0,758.0,0.0
8220.0,-12916.0,-7844.0,-982.0,-1844.0,791.0,0.0
8356.0,-12640.0,-8216.0,-1095.0,-1610.0,1306.0,0.0
8172.0,-12760.0,-8080.0,-2227.0,-2239.0,2750.0,0.0
6704.0,-13444.0,-8768.0,-3272.0,-4265.0,1725.0,0.0
6496.0,-13080.0,-8960.0,-3036.0,-6711.0,2158.0,0.0
5780.0,-12368.0,-10264.0,-3618.0,-6731.0,1237.0,0.0
6000.0,-12224.0,-14124.0,-1459.0,1001.0,-1900.0,0.0
7024.0,-11828.0,-10652.0,-337.0,-100.0,303.0,0.0
6348.0,-12636.0,-10236.0,25.0,386.0,-119.0,0.0
6276.0,-12900.0,-11060.0,-198.0,15.0,-454.0,0.0
6524.0,-12344.0,-10864.0,-53.0,-302.0,-226.0,0.0
6316.0,-12436.0,-10752.0,4.0,-67.0,-10.0,0.0
6040.0,-12796.0,-10740.0,108.0,-66.0,-244.0,0.0
6228.0,-12540.0,-10656.0,-75.0,-22.0,-524.0,0.0
6376.0,-12364.0,-10720.0,-100.0,239.0,-488.0,0.0
6500.0,-12328.0,-10728.0,467.0,211.0,-340.0,0.0
6604.0,-12624.0,-10756.0,123.0,557.0,-489.0,0.0
6680.0,-12520.0,-10592.0,357.0,424.0,-249.0,0.0
6548.0,-11784.0,-10876.0,-56.0,77.0,-67.0,0.0
6576.0,-12308.0,-10480.0,168.0,-244.0,142.0,0.0
6516.0,-12752.0,-10544.0,42.0,-230.0,269.0,0.0
6504.0,-12452.0,-10424.0,127.0,-213.0,-38.0,0.0
7096.0,-12568.0,-11508.0,457.0,-1125.0,709.0,0.0
6704.0,-12636.0,-18392.0,13686.0,5833.0,-3968.0,0.0
9476.0,-17300.0,-6452.0,18468.0,32767.0,-16181.0,0.0
11228.0,-8516.0,6232.0,-17581.0,-29214.0,10823.0,0.0
-1548.0,-11464.0,-14568.0,889.0,-4147.0,-3389.0,0.0
13692.0,-13124.0,-7056.0,3507.0,12684.0,-7398.0,0.0
5632.0,-13128.0,-3204.0,1021.0,-5667.0,6413.0,0.0
9236.0,-12800.0,-6768.0,1450.0,11590.0,-9242.0,0.0
10464.0,-10900.0,-4260.0,-679.0,-9260.0,6876.0,0.0
4676.0,-15204.0,-12184.0,-224.0,6075.0,-7505.0,0.0
10036.0,-11604.0,-7872.0,3383.0,21723.0,-13850.0,1.0
15572.0,-10404.0,3200.0,-9195.0,-19971.0,10844.0,1.0
-2072.0,-15224.0,-13904.0,-1928.0,-15411.0,6465.0,1.0
13348.0,-13612.0,-11484.0,5087.0,21501.0,-12175.0,1.0
11800.0,-11172.0,-1108.0,1809.0,-9203.0,12735.0,1.0
-1012.0,-15476.0,-10660.0,-8064.0,-330.0,-8207.0,1.0
13488.0,-11528.0,-8520.0,3967.0,25927.0,-18855.0,1.0
10900.0,-6656.0,108.0,-4747.0,-18120.0,13051.0,1.0
-524.0,-16996.0,-14040.0,-2951.0,2598.0,-7685.0,1.0
18488.0,-11020.0,-6580.0,5485.0,10341.0,-7280.0,1.0
11364.0,-7228.0,-2216.0,-4330.0,-19651.0,19635.0,1.0
3380.0,-17672.0,-13824.0,584.0,4331.0,-4169.0,1.0
10324.0,-12160.0,-9060.0,-5113.0,-392.0,-916.0,1.0
9896.0,-12996.0,-7648.0,-2575.0,-2294.0,3660.0,1.0
5448.0,-10920.0,-9140.0,-2764.0,-1770.0,-1146.0,1.0
8624.0,-12480.0,-9812.0,2879.0,16021.0,-8916.0,1.0
12976.0,-8872.0,-4888.0,-5106.0,-8937.0,5610.0,1.0
4444.0,-13444.0,-10884.0,3446.0,-8161.0,5819.0,1.0
10360.0,-12936.0,-10720.0,-431.0,10854.0,-5092.0,1.0
10868.0,-11856.0,-5256.0,-103.0,-9382.0,7491.0,1.0
6388.0,-10296.0,-7360.0,-9334.0,-19609.0,13456.0,1.0
2852.0,-13968.0,-15416.0,1202.0,10423.0,-8185.0,1.0
12416.0,-13112.0,-9304.0,1428.0,2407.0,-1996.0,1.0
6720.0,-9856.0,-8756.0,-1012.0,-11720.0,11005.0,1.0
3720.0,-13636.0,-13644.0,612.0,11606.0,-6516.0,1.0
9468.0,-12648.0,-8920.0,4207.0,7974.0,-2396.0,1.0
8844.0,-11556.0,-5848.0,-2261.0,-8188.0,5992.0,1.0
4764.0,-10180.0,-8860.0,-10463.0,-21390.0,15073.0,1.0
268.0,-13240.0,-16864.0,3961.0,16011.0,-11347.0,1.0
11468.0,-14260.0,-9584.0,1063.0,7195.0,-5216.0,1.0
5612.0,-9948.0,-8968.0,4927.0,-5093.0,2954.0,1.0
7476.0,-12244.0,-9820.0,-4143.0,223.0,-185.0,1.0
5160.0,-12244.0,-11480.0,1331.0,1228.0,-573.0,1.0
7732.0,-13288.0,-9844.0,261.0,3669.0,-1286.0,1.0
5444.0,-11824.0,-8772.0,-1254.0,-7320.0,5156.0,1.0
4528.0,-13776.0,-11672.0,-3035.0,8476.0,-4628.0,1.0
9560.0,-11292.0,-8860.0,1245.0,984.0,-2107.0,1.0
6152.0,-12896.0,-10112.0,3197.0,-9515.0,5584.0,1.0
4440.0,-13896.0,-12368.0,-6172.0,5255.0,-3501.0,1.0
8028.0,-10760.0,-10592.0,-2845.0,8678.0,-4567.0,1.0
7692.0,-11724.0,-9052.0,5216.0,-1725.0,4290.0,1.0
7092.0,-12184.0,-10004.0,-8125.0,2505.0,-563.0,1.0
7852.0,-10752.0,-10664.0,2897.0,-2122.0,2939.0,1.0
5232.0,-14128.0,-12992.0,1828.0,7241.0,-5046.0,1.0
10904.0,-12540.0,-8372.0,3846.0,10548.0,-6588.0,1.0
8412.0,-10200.0,-6988.0,-2062.0,-11192.0,6973.0,1.0
6012.0,-13148.0,-12800.0,2538.0,7945.0,-4764.0,1.0
11700.0,-11852.0,-7580.0,-359.0,2763.0,-3790.0,1.0
9108.0,-10452.0,-6848.0,-2964.0,-12414.0,7265.0,1.0
3744.0,-13444.0,-13496.0,442.0,3350.0,-3480.0,1.0
10628.0,-13244.0,-8620.0,4857.0,8455.0,-5601.0,1.0
9492.0,-10856.0,-5452.0,-3441.0,-10154.0,5585.0,1.0
5416.0,-11828.0,-10932.0,433.0,-7542.0,2843.0,1.0
8300.0,-14100.0,-10424.0,3432.0,-712.0,-3655.0,1.0
7960.0,-12500.0,-9576.0,5777.0,-5357.0,-2708.0,1.0
7872.0,-12432.0,-9144.0,3857.0,-5139.0,-4186.0,1.0
7920.0,-11664.0,-8956.0,554.0,-4714.0,-5088.0,0.0
7368.0,-11952.0,-9332.0,1375.0,-7245.0,-2145.0,0.0
7272.0,-12744.0,-10628.0,-2393.0,-3526.0,-2348.0,0.0
7632.0,-12608.0,-10612.0,-438.0,-3711.0,-1925.0,0.0
7252.0,-12156.0,-10896.0,35.0,-3533.0,-1916.0,0.0
7376.0,-10600.0,-11092.0,2049.0,-4308.0,-714.0,0.0
7324.0,-12248.0,-11068.0,4328.0,-4279.0,-24.0,0.0
7240.0,-12832.0,-9844.0,1455.0,-771.0,-1417.0,0.0
7420.0,-13724.0,-9300.0,-362.0,-1914.0,-2759.0,0.0
7924.0,-13172.0,-9536.0,1071.0,-1188.0,-3971.0,0.0
11056.0,-10704.0,-11156.0,-3.0,1202.0,-3715.0,0.0
9616.0,-10528.0,-11292.0,-1436.0,3799.0,-2027.0,0.0
8492.0,-10592.0,-11252.0,-1008.0,6069.0,-3431.0,0.0
8912.0,-11324.0,-10204.0,-151.0,7106.0,-2552.0,0.0
9732.0,-12552.0,-10028.0,169.0,4581.0,-3814.0,0.0
9384.0,-11432.0,-8748.0,1421.0,4498.0,-1650.0,0.0
10032.0,-11600.0,-8172.0,566.0,2373.0,-1532.0,0.0
10556.0,-10384.0,-7800.0,154.0,480.0,-898.0,0.0
10956.0,-11144.0,-8528.0,-29.0,176.0,-593.0,0.0
11232.0,-10772.0,-8508.0,708.0,812.0,-252.0,0.0
11152.0,-11056.0,-8224.0,199.0,-38.0,-179.0,0.0
11024.0,-10736.0,-7908.0,599.0,243.0,103.0,0.0
10896.0,-11064.0,-7848.0,30.0,51.0,-361.0,0.0
11024.0,-11004.0,-8072.0,-381.0,-673.0,76.0,0.0
11328.0,-10880.0,-8764.0,-196.0,-267.0,-10.0,0.0
11032.0,-10996.0,-8264.0,-363.0,-160.0,194.0,0.0
10868.0,-10876.0,-8092.0,-536.0,355.0,-24.0,0.0
11040.0,-10704.0,-8480.0,-594.0,436.0,-458.0,0.0
10948.0,-10776.0,-8312.0,-506.0,174.0,33.0,0.0
11592.0,-12296.0,-7976.0,-238.0,918.0,-720.0,0.0
10976.0,-10864.0,-8232.0,-464.0,-77.0,207.0,0.0
10960.0,-11020.0,-8044.0,-316.0,37.0,327.0,0.0
10908.0,-11200.0,-8076.0,-24.0,-74.0,393.0,0.0
11048.0,-11116.0,-8048.0,-99.0,-673.0,177.0,0.0
10928.0,-11020.0,-8228.0,-51.0,-366.0,-77.0,0.0
11060.0,-10688.0,-8104.0,-219.0,-286.0,-111.0,0.0
10876.0,-10980.0,-8372.0,-225.0,-39.0,33.0,0.0
10816.0,-10880.0,-8232.0,-114.0,-639.0,165.0,0.0
10732.0,-10980.0,-8084.0,-256.0,-355.0,559.0,0.0
10648.0,-10992.0,-8428.0,260.0,-856.0,828.0,0.0
10324.0,-11020.0,-8216.0,526.0,-1357.0,1544.0,0.0
10236.0,-10972.0,-8388.0,1047.0,-2220.0,2317.0,0.0
9920.0,-11408.0,-8812.0,697.0,-2941.0,2296.0,0.0
9824.0,-11896.0,-8932.0,159.0,-3106.0,1558.0,0.0
9092.0,-11448.0,-8848.0,448.0,-3647.0,2016.0,0.0
8736.0,-12136.0,-9260.0,1439.0,-5604.0,3270.0,1.0
8632.0,-12284.0,-9368.0,1200.0,-4975.0,3246.0,1.0
7616.0,-12888.0,-9196.0,1927.0,-6463.0,3248.0,1.0
7592.0,-12832.0,-9844.0,1714.0,-2641.0,2881.0,1.0
8188.0,-14984.0,-10180.0,2632.0,640.0,2038.0,1.0
6940.0,-13408.0,-8368.0,2630.0,2074.0,3049.0,1.0
6908.0,-13416.0,-8280.0,3114.0,1917.0,2597.0,1.0
6964.0,-14164.0,-8172.0,1770.0,3478.0,999.0,1.0
7364.0,-14428.0,-7712.0,2751.0,3029.0,490.0,1.0
7500.0,-15544.0,-8164.0,-22.0,6252.0,-1762.0,1.0
8272.0,-14828.0,-7968.0,1678.0,11786.0,-4449.0,1.0
9548.0,-13108.0,-6288.0,2047.0,18137.0,-5954.0,1.0
10596.0,-13212.0,-1760.0,-2177.0,-4335.0,4244.0,1.0
3496.0,-13012.0,-5356.0,-5937.0,-8264.0,3842.0,1.0
8864.0,-13448.0,-7628.0,-3864.0,12517.0,-9825.0,1.0
12020.0,-11760.0,-5344.0,3991.0,2802.0,-1911.0,1.0
9052.0,-10520.0,-4152.0,-6742.0,-11293.0,7908.0,1.0
3716.0,-17424.0,-12300.0,-1768.0,7107.0,-10835.0,1.0
14536.0,-10280.0,-4452.0,8008.0,10722.0,-4875.0,1.0
9192.0,-11608.0,-1336.0,-10000.0,-13870.0,12459.0,1.0
3116.0,-15556.0,-12916.0,-1829.0,4345.0,-11128.0,1.0
14908.0,-12336.0,-5104.0,9769.0,7049.0,-2744.0,1.0
10104.0,-8376.0,-2248.0,-10767.0,-13521.0,14452.0,1.0
1316.0,-20436.0,-14024.0,928.0,4055.0,-8690.0,1.0
14204.0,-12204.0,-6736.0,8801.0,11630.0,-8514.0,1.0
11816.0,-8660.0,-328.0,-8203.0,-3349.0,4392.0,1.0
2184.0,-13360.0,-8928.0,488.0,-18872.0,12559.0,1.0
8728.0,-14596.0,-13772.0,6668.0,30892.0,-21763.0,1.0
18192.0,-8796.0,4448.0,-1471.0,-2411.0,3406.0,1.0
-3284.0,-8512.0,-4772.0,-1198.0,-27286.0,19903.0,1.0
13600.0,-15736.0,-15476.0,-1588.0,21828.0,-18961.0,1.0
16448.0,-8600.0,1852.0,4205.0,-3202.0,10629.0,1.0
-2036.0,-12668.0,-3572.0,-2884.0,-17527.0,9394.0,1.0
11764.0,-15792.0,-14312.0,5764.0,16549.0,-10998.0,1.0
14868.0,-10144.0,1032.0,-4201.0,179.0,2548.0,1.0
-624.0,-11816.0,-4812.0,1067.0,-23224.0,18074.0,1.0
11892.0,-18992.0,-14496.0,2254.0,16395.0,-13738.0,1.0
13644.0,-10440.0,2084.0,2917.0,6684.0,-2931.0,1.0
3052.0,-5940.0,-480.0,-5075.0,-28290.0,23274.0,1.0
8780.0,-21092.0,-18408.0,260.0,18046.0,-15947.0,1.0
12548.0,-11936.0,1132.0,4944.0,8217.0,-3785.0,1.0
3576.0,-7392.0,2288.0,-3572.0,-15157.0,10093.0,1.0
7048.0,-16424.0,-11980.0,-4097.0,-1422.0,-2516.0,1.0
9800.0,-14992.0,-9004.0,1250.0,5020.0,-658.0,1.0
9004.0,-13244.0,-1440.0,-1148.0,3167.0,-1106.0,0.0
8184.0,-13284.0,-4852.0,-3940.0,-4683.0,862.0,0.0
8900.0,-12576.0,-7944.0,-3842.0,-2781.0,729.0,0.0
7832.0,-13028.0,-6564.0,-3412.0,-2072.0,2434.0,0.0
7836.0,-12576.0,-6996.0,-6790.0,-1326.0,2149.0,0.0
7240.0,-13232.0,-9016.0,-4030.0,-2760.0,2786.0,0.0
7440.0,-13344.0,-9636.0,-4298.0,-641.0,1338.0,0.0
7112.0,-13316.0,-9736.0,-1902.0,212.0,1662.0,0.0
7464.0,-13108.0,-9680.0,-4569.0,793.0,694.0,0.0
7296.0,-12652.0,-10180.0,-2753.0,1173.0,1901.0,0.0
7256.0,-12736.0,-10292.0,-3425.0,1863.0,1340.0,0.0
7316.0,-12936.0,-10076.0,-1261.0,1930.0,1843.0,0.0
6788.0,-13028.0,-10132.0,-1124.0,1191.0,557.0,0.0
6872.0,-12624.0,-9868.0,-1435.0,487.0,1518.0,0.0
6180.0,-12316.0,-10560.0,-2070.0,-217.0,1001.0,0.0
6000.0,-12952.0,-10932.0,-1044.0,101.0,611.0,0.0
6076.0,-12072.0,-10492.0,-1708.0,15.0,746.0,0.0
6144.0,-12392.0,-10252.0,-161.0,107.0,345.0,0.0
6424.0,-12496.0,-10904.0,-1453.0,455.0,104.0,0.0
7456.0,-13360.0,-10772.0,624.0,1264.0,-260.0,0.0
7304.0,-12500.0,-9936.0,-290.0,1691.0,-473.0,0.0
6960.0,-12420.0,-10108.0,311.0,198.0,204.0,0.0
7088.0,-11960.0,-10444.0,-367.0,102.0,110.0,0.0
6628.0,-12348.0,-10260.0,-5.0,-187.0,791.0,0.0
6360.0,-12520.0,-10240.0,-473.0,-541.0,1171.0,0.0
6604.0,-12760.0,-10372.0,606.0,-366.0,798.0,0.0
6576.0,-13120.0,-10492.0,-74.0,132.0,287.0,0.0
6324.0,-12676.0,-10192.0,263.0,709.0,91.0,0.0
